#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1085136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=5044, tid=0x00000000000026d0
#
# JRE version: OpenJDK Runtime Environment (8.0_302-b08) (build 1.8.0_302-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.302-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001c89fc98000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9936, stack(0x0000004208200000,0x0000004208300000)]

Stack: [0x0000004208200000,0x0000004208300000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:8931148 36828       4       com.android.tools.r8.dex.r::c (197 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000001c8a5b30000 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=2644, stack(0x0000004210c00000,0x0000004210d00000)]
  0x000001c8a5b37000 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=12720, stack(0x0000004210000000,0x0000004210100000)]
  0x000001c8a5b35000 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=7912, stack(0x000000420ff00000,0x0000004210000000)]
  0x000001c8a5b2f800 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=3428, stack(0x000000420fe00000,0x000000420ff00000)]
  0x000001c8a5b32800 JavaThread "stdout" [_thread_in_native, id=12164, stack(0x0000004210b00000,0x0000004210c00000)]
  0x000001c8a5b33000 JavaThread "stderr" [_thread_in_native, id=1480, stack(0x0000004210a00000,0x0000004210b00000)]
  0x000001c8a5bc8000 JavaThread "stdout" [_thread_in_native, id=10680, stack(0x0000004210900000,0x0000004210a00000)]
  0x000001c8a5bce000 JavaThread "stderr" [_thread_in_native, id=13084, stack(0x0000004210800000,0x0000004210900000)]
  0x000001c8a5bcc000 JavaThread "stdout" [_thread_in_native, id=11072, stack(0x0000004210700000,0x0000004210800000)]
  0x000001c8a5bcf000 JavaThread "stderr" [_thread_in_native, id=128, stack(0x0000004210600000,0x0000004210700000)]
  0x000001c8a5bcd800 JavaThread "stdout" [_thread_in_native, id=9780, stack(0x0000004210500000,0x0000004210600000)]
